num_epochs 201
vae_lr 2e-05
save_model True
train_set XXX_bodies_data_train
validation_set XXX_bodies_data_validation
test_set XXX_bodies_data_test
experiment Test
load_from_ep None
epoch_start 0
save_visu True
num_channels 16
num_latents 100
batch_size 4
test_perf True
num_channel 16
num_latent 100
VAE_new(
  (conv_initial): Sequential(
    (0): Conv3d(1, 8, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1))
    (1): BatchNorm3d(8, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
    (3): Conv3d(8, 16, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1))
    (4): BatchNorm3d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU(inplace=True)
  )
  (conv_final): Conv3d(16, 1, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1))
  (conv_rest_x_64): Sequential(
    (0): Conv3d(16, 16, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1))
    (1): BatchNorm3d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
    (3): Conv3d(16, 32, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1))
    (4): BatchNorm3d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU(inplace=True)
  )
  (conv_rest_x_32): Sequential(
    (0): Conv3d(32, 32, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1))
    (1): BatchNorm3d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
    (3): Conv3d(32, 64, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1))
    (4): BatchNorm3d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU(inplace=True)
  )
  (conv_rest_x_16): Sequential(
    (0): Conv3d(64, 64, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1))
    (1): BatchNorm3d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
    (3): Conv3d(64, 128, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1))
    (4): BatchNorm3d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU(inplace=True)
  )
  (conv_rest_u_32): Sequential(
    (0): Conv3d(128, 64, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1))
    (1): BatchNorm3d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
    (3): Conv3d(64, 64, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1))
    (4): BatchNorm3d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU(inplace=True)
  )
  (conv_rest_u_64): Sequential(
    (0): Conv3d(64, 32, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1))
    (1): BatchNorm3d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
    (3): Conv3d(32, 32, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1))
    (4): BatchNorm3d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU(inplace=True)
  )
  (conv_rest_u_128): Sequential(
    (0): Conv3d(32, 16, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1))
    (1): BatchNorm3d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
    (3): Conv3d(16, 16, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1))
    (4): BatchNorm3d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU(inplace=True)
  )
  (contract): MaxPool3d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (expand): Upsample(scale_factor=2.0, mode=nearest)
  (linear_enc): Linear(in_features=524288, out_features=100, bias=True)
  (linear_dec): Linear(in_features=100, out_features=524288, bias=True)
)
BCE: 1748679.3750	KLD: 27.4547	
main_VAE_Vert_01.py:43: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  dice_score = dc(pred.astype(np.int),gt.astype(np.int))
BCE: 1742568.7500	KLD: 485.0345	
BCE: 1727461.1250	KLD: 2438.9634	
BCE: 1708446.7500	KLD: 4443.5166	
BCE: 1709852.0000	KLD: 8293.0107	
BCE: 1715944.7500	KLD: 18644.6680	
BCE: 1700873.5000	KLD: 8613.9287	
BCE: 1701380.3750	KLD: 13214.7256	
BCE: 1676601.7500	KLD: 12457.0312	
BCE: 1637829.2500	KLD: 6055.2959	
BCE: 1665501.2500	KLD: 3287.9705	
BCE: 1631795.5000	KLD: 8674.2627	
BCE: 1654021.8750	KLD: 10321.3809	
BCE: 1586860.1250	KLD: 41124.8984	
BCE: 1569569.8750	KLD: 42879.7031	
BCE: 1646935.0000	KLD: 1897.9272	
BCE: 1576306.7500	KLD: 3390.5554	
BCE: 1672353.7500	KLD: 311.4620	
BCE: 1635629.5000	KLD: 528.9213	
BCE: 1591889.7500	KLD: 2933.3484	
BCE: 1582223.2500	KLD: 1954.4834	
BCE: 1611145.6250	KLD: 6689.0464	
BCE: 1527501.0000	KLD: 47446.4180	
BCE: 1501696.1250	KLD: 93830.1953	
BCE: 1517164.5000	KLD: 7201.3945	
BCE: 1531740.0000	KLD: 5239.9824	
BCE: 1569955.6250	KLD: 4445.8716	
BCE: 1490244.0000	KLD: 15279.6328	
BCE: 1572286.7500	KLD: 1343.9507	
BCE: 1464753.1250	KLD: 21151.1836	
BCE: 1595263.0000	KLD: 874.1280	
BCE: 1452013.3750	KLD: 13786.9443	
BCE: 1461858.7500	KLD: 5857.2148	
BCE: 1493951.0000	KLD: 8406.5625	
BCE: 1424692.1250	KLD: 84088.0781	
BCE: 1444810.0000	KLD: 9894.8809	
BCE: 1480452.3750	KLD: 2112.9971	
BCE: 1542685.0000	KLD: 1033.2356	
BCE: 1470116.5000	KLD: 5953.3418	
BCE: 1400740.7500	KLD: 3889.4712	
BCE: 1527927.1250	KLD: 4179.1729	
BCE: 1410189.3750	KLD: 81674.0000	
BCE: 1409460.7500	KLD: 8299.4990	
BCE: 1395125.8750	KLD: 7267.7383	
BCE: 1460453.6250	KLD: 1995.3091	
BCE: 1362689.7500	KLD: 25015.2617	
BCE: 1357046.5000	KLD: 16801.5938	
BCE: 1425260.6250	KLD: 27431.7969	
BCE: 1392840.0000	KLD: 49449.6797	
BCE: 1430859.0000	KLD: 6876.9902	
BCE: 1341128.5000	KLD: 1482507.2500	
BCE: 1344525.5000	KLD: 160801.9062	
BCE: 1359551.2500	KLD: 7762.7632	
BCE: 1439696.2500	KLD: 1078.0059	
BCE: 1389255.6250	KLD: 1364.6002	
BCE: 1427504.0000	KLD: 2907.9277	
BCE: 1390585.2500	KLD: 4572.7285	
BCE: 1320313.8750	KLD: 51025.8672	
BCE: 1357146.7500	KLD: 20040.3418	
BCE: 1364321.5000	KLD: 5229.4248	
BCE: 1312509.5000	KLD: 6694.6367	
BCE: 1336721.6250	KLD: 22896.7773	
BCE: 1324259.3750	KLD: 385863.0625	
BCE: 1324154.0000	KLD: 6802.4155	
BCE: 1394813.0000	KLD: 20823.6816	
BCE: 1344964.6250	KLD: 5072.6079	
BCE: 1330526.5000	KLD: 9109.7207	
BCE: 1317453.0000	KLD: 9649.2217	
BCE: 1318508.2500	KLD: 12423.7637	
BCE: 1279272.1250	KLD: 2339251.0000	
BCE: 1272691.8750	KLD: 38630.4219	
BCE: 1394066.2500	KLD: 918.5833	
BCE: 1301793.7500	KLD: 3187.6616	
BCE: 1299363.3750	KLD: 1946.8033	
BCE: 1270219.5000	KLD: 5489.4995	
BCE: 1266203.3750	KLD: 12673.4707	
BCE: 1327194.7500	KLD: 13448.9043	
BCE: 1353263.7500	KLD: 28432.8008	
BCE: 1273708.3750	KLD: 23481.7832	
BCE: 1283748.0000	KLD: 5079.7114	
BCE: 1240304.0000	KLD: 19174.2891	
